trial_id,Reward_Mean_Env,Reward_Std_Env,Length_Mean_Env,Length_Std_Env,loss/actor,loss/critic,penalty,loss/alpha,alpha,model_path,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,hparams/act_shape,hparams/action_shape,hparams/actor_lr,hparams/aim_path,hparams/algo_name,hparams/alpha_lr,hparams/alpha,hparams/critic_lr,hparams/device,hparams/discount,hparams/dynamics_hidden_dims,hparams/dynamics_path,hparams/dynamics_save_path,hparams/dynamics_weight_decay,hparams/eval_episodes,hparams/exp_name,hparams/hidden_dims,hparams/horizon,hparams/learnable_alpha,hparams/logvar_loss_coef,hparams/max_action,hparams/max_epochs_since_update,hparams/max_epoch,hparams/model_retain_epochs,hparams/normalize_obs,hparams/num_q_ensemble,hparams/num_samples,hparams/obs_shape,hparams/penalty_coef,hparams/policy_batch_size,hparams/policy_scaler,hparams/real_data_ratio,hparams/rollout_batch_size,hparams/rollout_freq,hparams/seed,hparams/soft_target_tau,hparams/steps_per_epoch,hparams/target_entropy,hparams/task_data_type,hparams/task_train_num,hparams/task,hparams/trainsition_clip,hparams/transition_batch_size,hparams/transition_init_num,hparams/transition_lr,hparams/transition_max_epochs,hparams/transition_scaler,hparams/transition_select_num,hparams/val_frequency,hparams/val_ratio,config/horizon,config/penalty_coef,config/real_data_ratio,config/seed,hparams/grid_tune/horizon,hparams/grid_tune/penalty_coef,hparams/grid_tune/real_data_ratio,hparams/kwargs/aim_path,hparams/kwargs/algo_name,hparams/kwargs/dynamics_path,hparams/kwargs/exp_name,hparams/kwargs/seed,hparams/kwargs/task,config/kwargs/exp_name,config/kwargs/algo_name,config/kwargs/task,config/kwargs/aim_path,config/kwargs/dynamics_path,config/kwargs/seed,hparams/params_tune/buffer_size/type,hparams/params_tune/buffer_size/value,hparams/params_tune/horzion/type,hparams/params_tune/horzion/value,hparams/params_tune/lam/type,hparams/params_tune/lam/value,hparams/params_tune/learnable_alpha/type,hparams/params_tune/learnable_alpha/value,hparams/params_tune/real_data_ratio/type,hparams/params_tune/real_data_ratio/value
79c2a_00000,555.7603581347051,44.73043681885705,100.0,0.0,-536.7698364257812,1.4555137157440186,0.2823261022567749,-0.19983725249767303,0.18680241703987122,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/bce97c3cc7f84fe79a51fe32/policy.pt,1714197035,,True,1,2024-04-27_13-50-35,39334.60713505745,39334.60713505745,773213,common-ddhjpyex,10.244.1.89,39334.60713505745,1,"0_horizon=1,penalty_coef=0.5000,real_data_ratio=0.0500,seed=7",,[2],0.0001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,DMSD-mobile,"[256, 256]",1,True,0.01,,5,3000,5,False,2,10,[6],0.5,256,False,0.05,50000.0,1000,7,0.005,1000,,low,99,DMSD,True,256,7,0.001,,True,5,10,0.2,1,0.5,0.05,7,"[1, 5]","[0.5, 1.5, 2.5, 3.5]",[0.05],/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,DMSD-mobile,7,DMSD,DMSD-mobile,mobile,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,7,discrete,"[1000000.0, 2000000.0]",discrete,"[1, 2, 5]",continuous,"[0.1, 10]",discrete,"[True, False]",discrete,"[0.05, 0.1, 0.2]"
79c2a_00001,532.2242677987092,46.83030998161679,100.0,0.0,-549.842041015625,2.421807289123535,0.3770444095134735,-0.3715837895870209,0.18305464088916779,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/be7efb9bb7c24e5797444262/policy.pt,1714197880,,True,1,2024-04-27_14-04-40,40178.30403161049,40178.30403161049,773214,common-ddhjpyex,10.244.1.89,40178.30403161049,1,"1_horizon=5,penalty_coef=0.5000,real_data_ratio=0.0500,seed=7",,[2],0.0001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,DMSD-mobile,"[256, 256]",5,True,0.01,,5,3000,5,False,2,10,[6],0.5,256,False,0.05,50000.0,1000,7,0.005,1000,,low,99,DMSD,True,256,7,0.001,,True,5,10,0.2,5,0.5,0.05,7,"[1, 5]","[0.5, 1.5, 2.5, 3.5]",[0.05],/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,DMSD-mobile,7,DMSD,DMSD-mobile,mobile,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,7,discrete,"[1000000.0, 2000000.0]",discrete,"[1, 2, 5]",continuous,"[0.1, 10]",discrete,"[True, False]",discrete,"[0.05, 0.1, 0.2]"
79c2a_00002,494.0166895128651,42.723240854598295,100.0,0.0,-504.4906921386719,1.4041063785552979,0.24046941101551056,-0.19771932065486908,0.18488554656505585,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/ec3355a1706d44259f984be4/policy.pt,1714197284,,True,1,2024-04-27_13-54-44,39582.72507357597,39582.72507357597,773215,common-ddhjpyex,10.244.1.89,39582.72507357597,1,"2_horizon=1,penalty_coef=1.5000,real_data_ratio=0.0500,seed=7",,[2],0.0001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,DMSD-mobile,"[256, 256]",1,True,0.01,,5,3000,5,False,2,10,[6],1.5,256,False,0.05,50000.0,1000,7,0.005,1000,,low,99,DMSD,True,256,7,0.001,,True,5,10,0.2,1,1.5,0.05,7,"[1, 5]","[0.5, 1.5, 2.5, 3.5]",[0.05],/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,DMSD-mobile,7,DMSD,DMSD-mobile,mobile,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,7,discrete,"[1000000.0, 2000000.0]",discrete,"[1, 2, 5]",continuous,"[0.1, 10]",discrete,"[True, False]",discrete,"[0.05, 0.1, 0.2]"
79c2a_00003,426.9760669355542,32.99250091375719,100.0,0.0,-525.05078125,2.0534963607788086,0.18941068649291992,-0.10505817830562592,0.22766271233558655,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/bbabc8a336bd4308ac557aad/policy.pt,1714198592,,True,1,2024-04-27_14-16-32,40891.645731687546,40891.645731687546,773242,common-ddhjpyex,10.244.1.89,40891.645731687546,1,"3_horizon=5,penalty_coef=1.5000,real_data_ratio=0.0500,seed=7",,[2],0.0001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,DMSD-mobile,"[256, 256]",5,True,0.01,,5,3000,5,False,2,10,[6],1.5,256,False,0.05,50000.0,1000,7,0.005,1000,,low,99,DMSD,True,256,7,0.001,,True,5,10,0.2,5,1.5,0.05,7,"[1, 5]","[0.5, 1.5, 2.5, 3.5]",[0.05],/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,DMSD-mobile,7,DMSD,DMSD-mobile,mobile,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,7,discrete,"[1000000.0, 2000000.0]",discrete,"[1, 2, 5]",continuous,"[0.1, 10]",discrete,"[True, False]",discrete,"[0.05, 0.1, 0.2]"
79c2a_00004,458.8598510829322,46.229026734306025,100.0,0.0,-482.35858154296875,1.6388347148895264,0.2211158126592636,-0.27322426438331604,0.18946143984794617,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/cf3047387529451daebb84f8/policy.pt,1714196833,,True,1,2024-04-27_13-47-13,39132.70030117035,39132.70030117035,773265,common-ddhjpyex,10.244.1.89,39132.70030117035,1,"4_horizon=1,penalty_coef=2.5000,real_data_ratio=0.0500,seed=7",,[2],0.0001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,DMSD-mobile,"[256, 256]",1,True,0.01,,5,3000,5,False,2,10,[6],2.5,256,False,0.05,50000.0,1000,7,0.005,1000,,low,99,DMSD,True,256,7,0.001,,True,5,10,0.2,1,2.5,0.05,7,"[1, 5]","[0.5, 1.5, 2.5, 3.5]",[0.05],/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,DMSD-mobile,7,DMSD,DMSD-mobile,mobile,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,7,discrete,"[1000000.0, 2000000.0]",discrete,"[1, 2, 5]",continuous,"[0.1, 10]",discrete,"[True, False]",discrete,"[0.05, 0.1, 0.2]"
79c2a_00005,418.0461984339766,33.068294134329406,100.0,0.0,-505.5328674316406,2.203953742980957,0.20649108290672302,-0.09979254752397537,0.24842745065689087,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/f3aeb69372d64d089e64765d/policy.pt,1714198472,,True,1,2024-04-27_14-14-32,40771.25431203842,40771.25431203842,773266,common-ddhjpyex,10.244.1.89,40771.25431203842,1,"5_horizon=5,penalty_coef=2.5000,real_data_ratio=0.0500,seed=7",,[2],0.0001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,DMSD-mobile,"[256, 256]",5,True,0.01,,5,3000,5,False,2,10,[6],2.5,256,False,0.05,50000.0,1000,7,0.005,1000,,low,99,DMSD,True,256,7,0.001,,True,5,10,0.2,5,2.5,0.05,7,"[1, 5]","[0.5, 1.5, 2.5, 3.5]",[0.05],/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,DMSD-mobile,7,DMSD,DMSD-mobile,mobile,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,7,discrete,"[1000000.0, 2000000.0]",discrete,"[1, 2, 5]",continuous,"[0.1, 10]",discrete,"[True, False]",discrete,"[0.05, 0.1, 0.2]"
79c2a_00006,444.49220551184936,43.5953193351298,100.0,0.0,-458.190673828125,1.6881134510040283,0.2230970561504364,-0.2825574278831482,0.1991296112537384,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/b4f3ad433cdd41cc81e3cf94/policy.pt,1714235297,,True,1,2024-04-28_00-28-17,38459.77832508087,38459.77832508087,795526,common-ddhjpyex,10.244.1.89,38459.77832508087,1,"6_horizon=1,penalty_coef=3.5000,real_data_ratio=0.0500,seed=7",,[2],0.0001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,DMSD-mobile,"[256, 256]",1,True,0.01,,5,3000,5,False,2,10,[6],3.5,256,False,0.05,50000.0,1000,7,0.005,1000,,low,99,DMSD,True,256,7,0.001,,True,5,10,0.2,1,3.5,0.05,7,"[1, 5]","[0.5, 1.5, 2.5, 3.5]",[0.05],/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,DMSD-mobile,7,DMSD,DMSD-mobile,mobile,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,7,discrete,"[1000000.0, 2000000.0]",discrete,"[1, 2, 5]",continuous,"[0.1, 10]",discrete,"[True, False]",discrete,"[0.05, 0.1, 0.2]"
79c2a_00007,413.55273511241376,34.315211031045166,100.0,0.0,-484.65447998046875,2.7503063678741455,0.22054235637187958,-0.1361696422100067,0.2764374315738678,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/21eb41efc68d4c0fa2161a31/policy.pt,1714236568,,True,1,2024-04-28_00-49-28,39529.505949258804,39529.505949258804,795883,common-ddhjpyex,10.244.1.89,39529.505949258804,1,"7_horizon=5,penalty_coef=3.5000,real_data_ratio=0.0500,seed=7",,[2],0.0001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,DMSD-mobile,"[256, 256]",5,True,0.01,,5,3000,5,False,2,10,[6],3.5,256,False,0.05,50000.0,1000,7,0.005,1000,,low,99,DMSD,True,256,7,0.001,,True,5,10,0.2,5,3.5,0.05,7,"[1, 5]","[0.5, 1.5, 2.5, 3.5]",[0.05],/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,DMSD-mobile,7,DMSD,DMSD-mobile,mobile,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,7,discrete,"[1000000.0, 2000000.0]",discrete,"[1, 2, 5]",continuous,"[0.1, 10]",discrete,"[True, False]",discrete,"[0.05, 0.1, 0.2]"
79c2a_00008,564.7531170775005,47.6430846016609,100.0,0.0,-537.6548461914062,1.1896679401397705,0.35092848539352417,0.06424158811569214,0.1643943339586258,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/428d9d18fb47477f9566bebb/policy.pt,1714236376,,True,1,2024-04-28_00-46-16,39088.14037036896,39088.14037036896,796452,common-ddhjpyex,10.244.1.89,39088.14037036896,1,"8_horizon=1,penalty_coef=0.5000,real_data_ratio=0.0500,seed=42",,[2],0.0001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,DMSD-mobile,"[256, 256]",1,True,0.01,,5,3000,5,False,2,10,[6],0.5,256,False,0.05,50000.0,1000,42,0.005,1000,,low,99,DMSD,True,256,7,0.001,,True,5,10,0.2,1,0.5,0.05,42,"[1, 5]","[0.5, 1.5, 2.5, 3.5]",[0.05],/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,DMSD-mobile,42,DMSD,DMSD-mobile,mobile,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,42,discrete,"[1000000.0, 2000000.0]",discrete,"[1, 2, 5]",continuous,"[0.1, 10]",discrete,"[True, False]",discrete,"[0.05, 0.1, 0.2]"
79c2a_00009,535.517787831436,42.059694013517806,100.0,0.0,-549.89892578125,2.0861976146698,0.38040444254875183,0.13761350512504578,0.180038720369339,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/74ce054da24e4f9187bc44fa/policy.pt,1714237431,,True,1,2024-04-28_01-03-51,39546.766427755356,39546.766427755356,796819,common-ddhjpyex,10.244.1.89,39546.766427755356,1,"9_horizon=5,penalty_coef=0.5000,real_data_ratio=0.0500,seed=42",,[2],0.0001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,DMSD-mobile,"[256, 256]",5,True,0.01,,5,3000,5,False,2,10,[6],0.5,256,False,0.05,50000.0,1000,42,0.005,1000,,low,99,DMSD,True,256,7,0.001,,True,5,10,0.2,5,0.5,0.05,42,"[1, 5]","[0.5, 1.5, 2.5, 3.5]",[0.05],/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,DMSD-mobile,42,DMSD,DMSD-mobile,mobile,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,42,discrete,"[1000000.0, 2000000.0]",discrete,"[1, 2, 5]",continuous,"[0.1, 10]",discrete,"[True, False]",discrete,"[0.05, 0.1, 0.2]"
79c2a_00010,499.3758014859404,42.314070022882994,100.0,0.0,-505.7224426269531,1.3705307245254517,0.3087541460990906,-0.031513482332229614,0.15500545501708984,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/ee417a8ce15241d08c0252b5/policy.pt,1714237665,,True,1,2024-04-28_01-07-45,39189.12192988396,39189.12192988396,797393,common-ddhjpyex,10.244.1.89,39189.12192988396,1,"10_horizon=1,penalty_coef=1.5000,real_data_ratio=0.0500,seed=42",,[2],0.0001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,0.0001,0.2,0.0003,cuda,0.99,"[200, 200, 200, 200]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,,"[2.5e-05, 5e-05, 7.5e-05, 7.5e-05, 0.0001]",10,DMSD-mobile,"[256, 256]",1,True,0.01,,5,3000,5,False,2,10,[6],1.5,256,False,0.05,50000.0,1000,42,0.005,1000,,low,99,DMSD,True,256,7,0.001,,True,5,10,0.2,1,1.5,0.05,42,"[1, 5]","[0.5, 1.5, 2.5, 3.5]",[0.05],/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mobile,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,DMSD-mobile,42,DMSD,DMSD-mobile,mobile,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/dynamics_model/03e78aa4196440e9a85e6dc8/dynamics_model.pt,42,discrete,"[1000000.0, 2000000.0]",discrete,"[1, 2, 5]",continuous,"[0.1, 10]",discrete,"[True, False]",discrete,"[0.05, 0.1, 0.2]"
